S. No.,District,Village,Ownership,Area,Lat ,Long
353,North_West Delhi,Mangol pur kalan F/89,DDA,4046.88,28.6991783,77.1109936
354,North_West Delhi,Mangol pur kalan F/90,DDA,11803.4,28.6965942,77.1082494
355,North_West Delhi,Mangol pur kalan F/91,DDA,4257.655,28.6976633,77.1160839
356,North_West Delhi,Mangol pur kalan F/92,DDA,6112.475,28.7030694,77.1114128
357,North_West Delhi,Mangol pur kalan F/93,DDA,,28.695795,77.1058108
358,North_West Delhi,"Mangol pur khurd F/74,89 (Awantika)
",DDA,43461.805,28.7056772,77.0927292
359,North_West Delhi,"Mangol pur khurd F/74,89 (Awantika)
",DUSIB,8599.62,28.6974889,77.0934286
360,North_West Delhi,"Mangol pur khurd F/74,89 (Awantika)
",DUSIB,4384.12,28.6899747,77.0907339
361,North_West Delhi,"Mangol pur khurd F/74,89 (Awantika)
",DDA,8557.465,28.6961033,77.0957225
362,North_West Delhi,Nithari,BDO,22510.77,28.7072122,77.0565019
363,North_West Delhi,Nithari,BDO,8726.085,28.7079997,77.0537692
364,North_West Delhi,Nithari,BDO,4046.88,28.70797,77.0551289
365,North_West Delhi,Nithari,BDO,3962.57,28.7080547,77.055645
366,North_West Delhi,Nithari,BDO,4046.88,28.7042944,77.0466731
367,North_West Delhi,Nithari,BDO,4046.88,28.7045808,77.0537408
368,North_West Delhi,Nizampur rasidpur,BDO,9189.79,28.720605,76.96278
369,North_West Delhi,Nizampur rasidpur,BDO,12140.64,28.7194764,76.9648856
370,North_West Delhi,Nizampur rasidpur,BDO,7292.815,28.7192208,76.9595461
371,North_West Delhi,Nizampur rasidpur,BDO,16187.52,28.7241264,76.9623097
372,North_West Delhi,Nizampur rasidpur,BDO,4046.88,28.7185078,76.9557728
373,North_West Delhi,Nizampur rasidpur,BDO,2571.455,28.7201303,76.9638064
374,North_West Delhi,Nizampur rasidpur,BDO,4046.88,28.7195203,76.9653767
375,North_West Delhi,Nizampur rasidpur,BDO,4046.88,28.7188783,76.9653469
376,North_West Delhi,Nizampur rasidpur,BDO,5817.39,28.7141633,76.9613144
377,North_West Delhi,Nizampur rasidpur,BDO,11255.385,28.7190547,76.9572281
378,North_West Delhi,Nizampur rasidpur,BDO,3709.64,28.7145225,76.9595011
379,North_West Delhi,Nahar pur F/89,DDA,548.015,28.7035808,77.1196944
380,North_West Delhi,Pansali Award no. 14/05-06,DDA,14164.08,28.7334986,77.0739547
381,North_West Delhi,Pansali Award no. 14/05-07,DDA,,28.7296886,77.08062
382,North_West Delhi,Pooth Kalan,DDA,19939.315,28.7163067,77.0750367
383,North_West Delhi,Pitampura,DDA,40510,28.6991333,77.1284889
384,North_West Delhi,Punjab Khore,BDO,16735.535,28.7727319,76.9609842
385,North_West Delhi,Punjab Khore,BDO,5943.855,28.7774669,76.9622797
386,North_West Delhi,Punjab Khore,BDO,885.255,28.7779419,76.9539567
387,North_West Delhi,Pipalthala F/89,PWD,11466.16,28.7150194,77.1671472
388,North_West Delhi,Qutab Garh,BDO,5227.22,28.7954472,76.9610033
389,North_West Delhi,Qutab Garh,BDO,9822.115,28.7988469,76.9554078
390,North_West Delhi,Qutab Garh,BDO,,28.8044556,76.9583856
391,North_West Delhi,Rani Khera,DDA,15091.49,28.7101578,77.0188789
392,North_West Delhi,Rani Khera,DDA,3625.33,28.7047811,77.0296547
393,North_West Delhi,Rani Khera,DDA,2655.765,28.7092253,77.0218319
394,North_West Delhi,Rani Khera,DDA,8346.69,28.7048022,77.0220656
395,North_West Delhi,Rasul pur,BDO,5016.445,28.7047808,77.0212072
396,North_West Delhi,Rasul pur,BDO,4637.05,28.7068789,77.0197419
397,North_West Delhi,Rasul pur,BDO,4594.895,28.7054103,77.0167147
398,North_West Delhi,Rasul pur,BDO,2318.525,28.7000597,77.0196417
399,North_West Delhi,Rajpur Chhawni F/66,DDA,,28.6921833,77.192575
400,North_West Delhi,Rithala F/89,DDA,63316.81,28.7158519,77.1017044
401,North_West Delhi,Salahpur Mazra,BDO,12140.64,28.7730767,76.9912219
402,North_West Delhi,Salahpur Mazra,BDO,3751.795,28.77163,76.9951156
403,North_West Delhi,Salahpur Mazra,BDO,2487.145,28.7730328,76.9984131
404,North_West Delhi,Salahpur Mazra,BDO,25883.17,28.7690819,76.9950933
405,North_West Delhi,Sawada,BDO,32796.59,28.7098369,76.9857717
406,North_West Delhi,Sawada,BDO,8599.62,28.7123061,76.9887158
407,North_West Delhi,Sawada,BDO,4426.275,28.7085125,76.9856922
408,North_West Delhi,Sawada,BDO,10960.3,28.7051636,76.9800972
409,North_West Delhi,Sawada,BDO,7334.97,28.7040961,76.9759919
410,North_West Delhi,Sahipur,DDA,,28.7146792,77.159875
411,North_West Delhi,Sultanpur mazra,BDO,6576.18,28.6935981,77.0731483
412,North_West Delhi,Sultanpur mazra,BDO,4299.81,28.6921556,77.0871111
413,North_West Delhi,Sultanpur mazra,BDO,25756.705,28.69672,77.0794539
414,North_West Delhi,Samay pur F/89,MCD,4046.88,28.7487875,77.1453061
415,North_West Delhi,Samay pur F/90,DDA,4299.81,28.7434194,77.1447222
416,North_West Delhi,Samay pur F/91,DDA,1180.34,28.7468644,77.1385319
417,North_West Delhi,Sakur pur F/74,DDA,463.705,28.6849606,77.1411747
418,North_West Delhi,Sakur pur F/75,MCD,885.255,28.6828433,77.1408956
419,North_West Delhi,Sakur pur F/76,DDA,14290.545,28.6783072,77.1537992
422,North_West Delhi,Wazirpur,DDA,16187.52,28.6912911,77.1713028
424,South_Delhi,Asola,BDO,18506.045,28.453245,77.2089611
425,South_Delhi,Asola,BDO,84.31,28.4495978,77.1982436
426,South_Delhi,Asola,BDO,1601.89,28.4478217,77.2069933
427,South_Delhi,Asola,Forest,12182.795,28.4414103,77.2090489
428,South_Delhi,Asola,BDO,27274.285,28.4588256,77.1813972
429,South_Delhi,Asola,BDO,1433.27,28.4570122,77.1864106
430,South_Delhi,Asola,BDO,590.17,28.447655,77.2128414
431,South_Delhi,Asola,BDO,84.31,28.4482342,77.2017625
432,South_Delhi,Asola,BDO,1096.03,28.4474686,77.2088361
433,South_Delhi,Asola,BDO,16566.915,28.4482672,77.2118975
434,South_Delhi,Asola,BDO,19180.525,28.4505908,77.2047097
435,South_Delhi,Asola,Forest,3498.865,28.4382942,77.2284928
436,South_Delhi,Aya nagar,BDO,17705.1,28.4714608,77.1295692
437,South_Delhi,Aya nagar,BDO,16313.985,28.4759381,77.1305828
438,South_Delhi,Aya nagar,BDO,337.24,28.4751836,77.1334667
439,South_Delhi,Adhchini F/66,DDA,19897.16,28.5401306,77.1914039
440,South_Delhi,Arab ki sarai - Baoli,ASI,55,28.5909125,77.2470867
441,South_Delhi,Bhati,BDO,1812.665,28.4348781,77.1936817
442,South_Delhi,Bhati,Forest,99317.18,28.4255903,77.1899572
443,South_Delhi,Bhati,BDO,1812.665,28.4273503,77.1982947
444,South_Delhi,Begum pur F/66,DDA,,28.5329517,77.2042369
445,South_Delhi,Ber sarai F/74,DDA,,28.5448528,77.1749111
446,South_Delhi,Chandan Hulla,BDO,1138.185,28.4691567,77.1819253
447,South_Delhi,Chattar pur,BDO,65803.955,28.5063117,77.1813033
448,South_Delhi,Chattar pur,BDO,5943.855,28.5049961,77.1786783
449,South_Delhi,Chattar pur,BDO,2515178.075,28.5017092,77.1853428
450,South_Delhi,Chattar pur,MCD,7082.04,28.4890578,77.1869422
451,South_Delhi,Chirag delhi F/66,DDA,1770.51,28.5432394,77.2202678
452,South_Delhi,Chirag delhi F/67,DDA,5733.08,28.55125,77.2257667
453,South_Delhi,Dera Mandi,BDO,16566.915,28.4353414,77.1792758
454,South_Delhi,Dera Mandi,BDO,4721.36,28.4371597,77.1409364
455,South_Delhi,Devli,Forest,4889.98,28.48969,77.2210853
456,South_Delhi,Devli,BDO,15344.42,28.4941758,77.2299433
457,South_Delhi,Devli,BDO,2740.075,28.501325,77.2305742
458,South_Delhi,Devli,BDO,8852.55,28.4937189,77.2470078
459,South_Delhi,Devli,BDO,252.93,28.5010069,77.2307572
460,South_Delhi,Devli,BDO,42.155,28.5012219,77.2288458
461,South_Delhi,Devli,BDO,295.085,28.5092947,77.2124497
462,South_Delhi,Fatehpur beri,BDO,5395.84,28.4592394,77.1768203
463,South_Delhi,Fatehpur beri,BDO,1053.875,28.4378381,77.1824458
464,South_Delhi,Fatehpur beri,BDO,3035.16,28.4376272,77.1823953
465,South_Delhi,Fatehpur beri,BDO,4552.74,28.4449806,77.1786194
466,South_Delhi,Fatehpur beri,BDO,3583.175,28.4346436,77.1881522
467,South_Delhi,Gadai pur,BDO,13194.515,28.4764078,77.1559917
468,South_Delhi,Gadai pur,BDO,25841.015,28.4780222,77.1459342
469,South_Delhi,Hauz Khas,DDA,1423500,28.5530239,77.1923881
470,South_Delhi,Hauz Khas,DDA,20000,28.5530419,77.193795
471,South_Delhi,Hauz Khas,DDA,7630.055,28.5527597,77.1940347
472,South_Delhi,Hauz Khas,DDA,80000,28.5546722,77.1917989
473,South_Delhi,Hauz rani F/74,DDA,,28.5245361,77.210175
474,South_Delhi,Hazrat nizamuddin ki Baoli,ASI,658,28.5918367,77.2419494
475,South_Delhi,Humaun pur,DDA,3456.71,28.5610692,77.1955117
476,South_Delhi,Jaunapur,BDO,6534.025,28.4740369,77.1668519
477,South_Delhi,Jona pur,BDO,13152.36,28.4601736,77.1424589
478,South_Delhi,Jona pur,BDO,9569.185,28.4651539,77.1539397
479,South_Delhi,Jia Sarai F/89,DDA,1600.2,28.5472222,77.1934361
480,South_Delhi,Kalu Sarai F/66,DDA,,28.5443136,77.1987286
481,South_Delhi,Katwaria sarai F/74,DDA,24576.365,28.5380794,77.1803053
482,South_Delhi,Katwaria sarai F/75,DDA,1011.72,28.5411447,77.1865486
483,South_Delhi,Khanpur,BDO,6196.785,28.5102594,77.2285178
484,South_Delhi,Kharera Village,DDA,210.775,28.5521778,77.2054111
485,South_Delhi,Khirki,DDA,6618.335,28.5317317,77.2180639
486,South_Delhi,Khirki,DDA,1812.665,28.5351119,77.2296447
487,South_Delhi,Khirki,DDA,114282.205,28.5341478,77.2236939
488,South_Delhi,Ladha sarai F/74,DDA,7292.815,28.5106172,77.1935583
489,South_Delhi,Ladha sarai F/75,DDA,379.395,28.5102306,77.19175
490,South_Delhi,Lado sarai F/89,DDA,750,28.5285383,77.1955819
491,South_Delhi,Lado sarai F/90,DDA,1686.2,28.5213033,77.1908378
492,South_Delhi,Maidan Grahi,BDO,27316.44,28.4940692,77.2037769
493,South_Delhi,Maidan Grahi,Forest,8683.93,28.5034419,77.1927328
494,South_Delhi,Maidan Grahi,BDO,379.395,28.4842214,77.202105
495,South_Delhi,Maidan Grahi,Forest,10201.51,28.4817917,77.2094403
496,South_Delhi,Maidan Grahi,Forest,1433.27,28.4631,77.2302472
497,South_Delhi,Maidan Grahi,Forest,29213.415,28.4709233,77.2229694
498,South_Delhi,Madangir F/74,DDA,16229.675,28.5258692,77.2326378
499,South_Delhi,Masjid moth,BDO,421.55,28.5590503,77.2161253
500,South_Delhi,Masjid moth,DDA,1180.34,28.5580794,77.2172272
501,South_Delhi,Hauz-e- Samshi Mehrauli (A),ASI,2000,28.5136433,77.1775714
502,South_Delhi,Gandhak ki Baoli Mehrauli (c),ASI,2200,28.5181278,77.15595
503,South_Delhi,"Raza Ki Baoli, Village Ladha Sarai",ASI,858,28.5203772,77.1833925
504,South_Delhi,Mehrauli (kishangarh),DDA,6660.49,28.5202644,77.1661594
505,South_Delhi,Mehrauli (kishangarh),DDA,,28.5279167,77.1703667
506,South_Delhi,Mehrauli (kishangarh),DDA,,28.5319147,77.1755525
507,South_Delhi,Mehrauli (kishangarh),DDA,11086.765,28.5220111,77.1633897
508,South_Delhi,Mehrauli (kishangarh),DDA,36548.385,28.5186936,77.1694081
509,South_Delhi,Mehrauli (kishangarh),DDA,5480.15,28.52105,77.1622917
510,South_Delhi,Mehrauli (kishangarh),DDA,4173.345,28.5201733,77.1616019
511,South_Delhi,Mehrauli (kishangarh),DDA,18042.34,28.5097517,77.1420072
512,South_Delhi,Mehrauli (kishangarh),DDA,2107.75,28.5333778,77.1871222
513,South_Delhi,Qutub ki Baoli Mehrauli (B),Wakf Board,1264.65,28.52125,77.1602722
514,South_Delhi,Neb Sarai,BDO,3541.02,28.5110356,77.2008186
515,South_Delhi,Neb Sarai,BDO,885.255,28.5094936,77.2035028
516,South_Delhi,Neb Sarai,Forest,10496.595,28.4996978,77.2058231
517,South_Delhi,Neb Sarai,Forest,12857.275,28.5036872,77.2016736
518,South_Delhi,Put Sarai,DDA,,28.7742111,77.0492083
519,South_Delhi,Rajpur khurd,BDO,6576.18,28.4930358,77.1912653
520,South_Delhi,Saidabad,BDO,,28.5307,77.2884139
521,South_Delhi,Saidulajab,MCD,1391.115,28.5174575,77.2024192
522,South_Delhi,Satbari,BDO,4257.655,28.4713447,77.2074278
523,South_Delhi,Shaupur,DDA,,28.4620917,77.2094528
526,South_Delhi,Sarai shahji,BDO,,28.538775,77.2081411
527,South_Delhi,Tut Sarai,DDA,,28.5346244,77.2127244
528,South_Delhi,Sheikh Sarai F/66,DDA,2908.695,28.5433819,77.2176444
529,South_Delhi,Sheikh Sarai F/67,DDA,2192.06,28.5375317,77.2170594
530,South_Delhi,Shah pur jat,DDA,4679.205,28.5511233,77.2122181
531,South_Delhi,Shah pur jat,DDA,8051.605,28.5449742,77.2129336
532,South_Delhi,Sultanpur,BDO,18506.045,28.4948617,77.1647272
533,South_Delhi,Sultanpur,BDO,126.465,28.4950114,77.1616417
534,South_Delhi,Sultanpur,BDO,463.705,28.4902061,77.1616347
535,South_Delhi,Tigri,DDA,4552.74,28.5121872,77.2407092
536,South_Delhi,Baoli-II Tughlkabad Fort,ASI,840,28.5125572,77.2599147
537,South_Delhi,Baoli-I Tughlkabad Fort,ASI,414,28.5127722,77.2613667
538,South_Delhi,Baoli-III Tughlkabad Village,ASI,1551,28.5129667,77.267575
539,South_Delhi,Baoli-IV Tughlkabad Village,ASI,22500,28.5142528,77.2677639
540,South_Delhi,"Vasant Kunj, Opposite Sara Restaurent",DDA,6608,28.5068083,77.1439528
541,South_Delhi,"Yusuf Sarai
F/66",DDA,,28.5620667,77.2035472
542,South_Delhi,Zamrudpur F/66,DDA,12941.585,28.5558972,77.2361
543,South_East_Delhi,Aali,DDA,,28.5185722,77.3022944
544,South_East_Delhi,Bahapur,MCD,1348.96,28.5618647,77.2704692
545,South_East_Delhi,Bahapur,BDO,22974.475,28.5451542,77.2670614
546,South_East_Delhi,Bahapur,DDA,15555.195,28.54872,77.2616
547,South_East_Delhi,Badar pur F/74,DDA,7419.28,28.5127778,77.2857194
548,South_East_Delhi,Behlopur Khaddar F/66,DDA,,28.5868528,77.2597833
549,South_East_Delhi,Chakchilla,DDA,,28.57825,77.2822611
550,South_East_Delhi,Garhi jharia maria F/66,DDA,,28.5545506,77.2473917
551,South_East_Delhi,Hari nagar ashram F/66,DDA,18200,28.6298717,77.1154394
552,South_East_Delhi,Jait pur,DDA,,28.5182083,77.32705
553,South_East_Delhi,Jasola F/74,DDA,927.41,28.5488306,77.2767453
554,South_East_Delhi,Jasola F/75,DDA,67448,28.5086683,77.3269167
555,South_East_Delhi,Joga Bai F/66,DDA,,28.5631083,77.2749639
556,South_East_Delhi,"Kotla
mahigiran",DDA,,28.5400611,77.2918778
557,South_East_Delhi,Khizarabad F/66,DDA,,28.5666556,77.2684833
558,South_East_Delhi,Kilokari F/66,DDA,,28.5772936,77.2696911
559,South_East_Delhi,Kotla Mubarakpur,DDA,1348.96,28.5732206,77.2223086
560,South_East_Delhi,Kotla Mubarakpur,DDA,1138.185,28.5652089,77.2231339
561,South_East_Delhi,Meetha pur,DDA,,28.4991861,77.3158806
562,South_East_Delhi,Masih garh F/66,DDA,,28.552925,77.2776139
563,South_East_Delhi,Molar bandh,DDA,2866.54,28.501955,77.3117647
564,South_East_Delhi,Molar bandh,DDA,7419.28,28.5011442,0
565,South_East_Delhi,Molar bandh,DDA,421.55,28.5029631,77.3110983
566,South_East_Delhi,Madan pur khaddar F/74,DDA,,28.5274667,77.3158278
567,South_East_Delhi,Nangli razapur F/89,DDA,,28.5964083,77.2790611
568,South_East_Delhi,Okhla F/66,DDA,,28.5662917,77.2918194
569,South_East_Delhi,Pul pehladpur,BDO,,28.4951139,77.2812417
570,South_East_Delhi,Raipur khurd,DDA,51260.48,28.5590014,77.2261111
571,South_East_Delhi,Sarai Juliana F/66,DDA,,28.5591583,77.2726472
572,South_East_Delhi,Tehkhand F/74,DDA,927.41,28.5070856,77.2855375
573,South_East_Delhi,Tughlakabad F/74,DDA,2529.3,28.5026208,77.2533297
574,South_East_Delhi,Tughlakabad F/74,ASI,3667.485,28.5091939,77.2676081
575,South_East_Delhi,Tughlakabad F/74,DDA,168.62,28.5086708,77.2631428
576,South_East_Delhi,Tughlakabad F/74,ASI,969.565,28.514687,77.2625106
577,South_East_Delhi,Tughlakabad F/74,DDA,463.705,28.4939836,77.2475564
578,South_East_Delhi,Sarai Kalekhan F/89,DDA,,28.583435,77.2576664
579,South_East_Delhi,Tajpul,BDO,,28.4980194,77.3083611
580,South_East_Delhi,Tamoor nagar F/66,DDA,,28.572725,77.2711528
581,South_East_Delhi,Yaqut pur,DDA,8135.915,28.7018869,77.1517178
582,South_West_Delhi,Ambarhai F/02,DDA,5901.7,28.5789008,77.0491525
583,South_West_Delhi,Ambarhai F/02,DDA,4046.88,28.5742131,77.0521714
584,South_West_Delhi,Asalatpur Khawad F/66,BDO,9822.115,28.5428514,76.9474283
585,South_West_Delhi,Asalatpur Khawad F/66,BDO,6491.87,28.54632,76.9357975
586,South_West_Delhi,Bharthal,MCD,13405.29,28.5417856,77.0447675
587,South_West_Delhi,Bharthal,DDA,2023.44,28.5441569,77.054865
588,South_West_Delhi,Bharthal,DDA,6660.49,28.5449339,77.0507675
"589
",South_West_Delhi,Bharthal,MCD,16187.52,28.5420128,77.0444661
590,South_West_Delhi,Bizwasan,BDO,17620.79,28.5353972,77.0574525
591,South_West_Delhi,Bizwasan,BDO,14079.77,28.5371494,77.0466383
592,South_West_Delhi,Bizwasan,BDO,75879,28.5242917,77.068865
593,South_West_Delhi,Bakargarh,BDO,8178.07,28.5940619,76.8765203
594,South_West_Delhi,Bakargarh,BDO,4721.36,28.5954444,76.8706331
595,South_West_Delhi,Bakargarh,BDO,4974.29,28.5830503,76.8849247
596,South_West_Delhi,Badu Sarai,BDO,11381.85,28.5299556,76.9874517
597,South_West_Delhi,Badu Sarai,BDO,4046.88,28.5286256,76.9806628
598,South_West_Delhi,Badu Sarai,BDO,4426.275,28.5348839,76.9814383
599,South_West_Delhi,Badu Sarai,BDO,7882.985,28.5323772,76.9760964
600,South_West_Delhi,Bamnoli,DDA,4004.725,28.5455808,77.0331428
601,South_West_Delhi,Bamnoli,DDA,3625.33,28.5419689,77.0302244
602,South_West_Delhi,Bindapur,DDA,10833.835,28.6116386,77.0736881
603,South_West_Delhi,Bindapur,DDA,4552.74,28.6109178,77.0685306
604,South_West_Delhi,Bindapur,DDA,4384.12,28.6105864,77.0686317
605,South_West_Delhi,Chawala,BDO,16651.225,28.5668211,77.0047667
606,South_West_Delhi,Chawala,BDO,4847.825,28.5645944,77.0021119
607,South_West_Delhi,Chawala,BDO,8346.69,28.5675525,77.0086817
608,South_West_Delhi,Chawala,BDO,10370.13,28.554075,77.0017547
609,South_West_Delhi,Chawala,BDO,12520.035,28.5624408,77.007895
610,South_West_Delhi,Chawala,BDO,3541.02,28.5540028,76.9894325
611,South_West_Delhi,Chawala,BDO,10454.44,28.5650639,77.0045972
612,South_West_Delhi,Chawala,BDO,4046.88,28.5628308,77.0052119
613,South_West_Delhi,Matiala F/02,MCD,4046.88,28.6177911,77.0479472
614,South_West_Delhi,Matiala F/03,MCD,8304.535,28.6121861,77.0467342
615,South_West_Delhi,Matiala F/04,MCD,,28.6152278,77.0408944
616,South_West_Delhi,Matiala F/05,MCD,5564.46,28.61358,77.0438269
617,South_West_Delhi,Daulat pur,BDO,7334.97,28.5421853,76.9646369
618,South_West_Delhi,Daulat pur,BDO,5564.46,28.5434211,76.9554964
619,South_West_Delhi,Daulat pur,BDO,9400.565,28.5468531,76.9624847
620,South_West_Delhi,Daulat pur,BDO,5564.46,28.54571,76.9487947
621,South_West_Delhi,Darya pur Khurd,BDO,2065.595,28.5553956,76.9128025
622,South_West_Delhi,Darya pur Khurd,BDO,19770.695,28.5501342,76.9178519
623,South_West_Delhi,Darya pur Khurd,BDO,9316.255,28.5516614,76.9100367
624,South_West_Delhi,Darya pur Khurd,BDO,3456.71,28.5560047,76.9108161
625,South_West_Delhi,Dabri,DDA,46496.965,28.6081125,77.0857772
626,South_West_Delhi,Daurala,BDO,7166.35,28.508455,76.8974028
627,South_West_Delhi,Daurala,BDO,3456.71,28.5107533,76.8945692
628,South_West_Delhi,Daurala,BDO,2908.695,28.50988,76.8924614
629,South_West_Delhi,Daurala,BDO,6112.475,28.5097542,76.8854369
630,South_West_Delhi,Dhansa,BDO,9864.27,28.5523397,76.8724064
631,South_West_Delhi,Dhansa,BDO,2697.92,28.5553272,76.8736625
632,South_West_Delhi,Dhansa,BDO,8093.76,28.5548933,76.8484747
633,South_West_Delhi,Dhansa,BDO,10960.3,28.5525989,76.8854125
634,South_West_Delhi,Dhool Siras,DDA,7124.195,28.5548189,77.032465
635,South_West_Delhi,Dhool Siras,DDA,6449.715,28.5528958,77.0288128
636,South_West_Delhi,Dhool Siras,DDA,590.17,28.5531581,77.0316028
637,South_West_Delhi,Dhool Siras,DDA,6281.095,28.5555942,77.0326647
638,South_West_Delhi,Dichaun Kalan,BDO,6281.095,28.6372344,76.9829953
639,South_West_Delhi,Dichaun Kalan,BDO,4805.67,28.6383939,76.9799719
640,South_West_Delhi,Dichaun Kalan,BDO,3583.175,28.6476658,76.990925
641,South_West_Delhi,Dichaun Kalan,BDO,18843.285,28.6408828,76.9852117
642,South_West_Delhi,Dichaun Kalan,BDO,590.17,28.6475522,76.9850039
643,South_West_Delhi,Dindar Pur,BDO,4468.43,28.5924111,76.9941244
644,South_West_Delhi,Dindar Pur,BDO,16862,28.5909419,76.999515
645,South_West_Delhi,Gumanhera,BDO,8936.86,28.5343372,76.9229789
646,South_West_Delhi,Gumanhera,BDO,15555.195,28.5495536,76.9299994
647,South_West_Delhi,Gumanhera,BDO,14121.925,28.5336497,76.9282061
648,South_West_Delhi,Gumanhera,BDO,3793.95,28.5373544,76.9256519
649,South_West_Delhi,Gumanhera,BDO,4089.035,28.5345553,76.9246247
650,South_West_Delhi,Gumanhera,BDO,7082.04,28.5462017,76.91485
651,South_West_Delhi,Gumanhera,BDO,7292.815,28.5320969,76.9175286
652,South_West_Delhi,Goyla Khurd,BDO,8810.395,28.5874111,77.0081406
653,South_West_Delhi,Goyla Khurd,BDO,4763.515,28.5830239,77.0041233
654,South_West_Delhi,Galib Pur,BDO,10580.905,28.5247172,76.8836236
655,South_West_Delhi,Galib Pur,BDO,10580.905,28.5297433,76.8787014
656,South_West_Delhi,Hasanpur,BDO,7882.985,28.5565719,76.9375764
657,South_West_Delhi,Hasanpur,BDO,3878.26,28.5538161,76.9435633
658,South_West_Delhi,Haibat pur,DDA,7334.97,28.61933,76.9779033
659,South_West_Delhi,Issapur,BDO,5606.615,28.5752642,76.8669619
660,South_West_Delhi,Issapur,BDO,20571.64,28.5601267,76.8651786
661,South_West_Delhi,Issapur,BDO,10117.2,28.558505,76.8685844
662,South_West_Delhi,Issapur,BDO,8810.395,28.5587183,76.8700336
663,South_West_Delhi,Issapur,BDO,1517.58,28.5761511,76.8467422
664,South_West_Delhi,Issapur,BDO,8262.38,28.5739839,76.8549075
665,South_West_Delhi,Issapur,BDO,2824.385,28.5769714,76.8622678
666,South_West_Delhi,Jaffarpur,BDO,6576.18,28.5899717,76.9221886
667,South_West_Delhi,Jaffarpur,BDO,5100.755,28.5914231,76.9181433
668,South_West_Delhi,Jaffarpur,PWD,5437.995,28.5951456,76.9186572
669,South_West_Delhi,Jaffarpur,PWD,11213.23,28.5941417,76.9068097
670,South_West_Delhi,Jharoda Kalan,BDO,7756.52,28.6505269,76.9419494
