S. No.,District,Village,Ownership,Area,Lat ,Long
671,South_West_Delhi,Jharoda Kalan,BDO,14712.095,28.6493636,76.9466886
672,South_West_Delhi,Jharoda Kalan,BDO,11213.23,28.6489253,76.9306394
673,South_West_Delhi,Jharoda Kalan,BDO,1433.27,28.6575372,76.9529133
674,South_West_Delhi,Jharoda Kalan,BDO,2023.44,28.6545861,76.9499717
675,South_West_Delhi,Jharoda Kalan,BDO,9653.495,28.6582775,76.9445492
676,South_West_Delhi,Jharoda Kalan,BDO,23859.73,28.6567775,76.9527781
677,South_West_Delhi,Jharoda Kalan,PWD,4131.19,28.6467208,76.9531806
678,South_West_Delhi,Jharoda Kalan,PWD,4046.88,28.6460453,76.9537708
679,South_West_Delhi,Jharoda Kalan,PWD,4046.88,28.6467075,76.9538347
680,South_West_Delhi,Jharoda Kalan,PWD,4046.88,28.6463044,76.9532778
681,South_West_Delhi,Jharoda Kalan,BDO,1517.58,28.6569364,76.9475653
682,South_West_Delhi,Jhatikra,BDO,16187.52,28.5222117,76.9635203
683,South_West_Delhi,Jhatikra,BDO,,28.5179153,76.9685214
684,South_West_Delhi,Jhatikra,BDO,5269.375,28.5194286,76.9626192
685,South_West_Delhi,Jhatikra,BDO,5817.39,28.5360894,76.9708456
686,South_West_Delhi,Jhul Jhuli,BDO,1517.58,28.5431992,76.9048089
687,South_West_Delhi,Jhul Jhuli,BDO,1686.2,28.5428886,76.9050017
688,South_West_Delhi,Jhul Jhuli,BDO,843.1,28.5356128,76.9072944
689,South_West_Delhi,Jhul Jhuli,BDO,12224.95,28.5357858,76.9016683
690,South_West_Delhi,Kakrola F/02,DDA,8093.76,28.6098344,77.0194947
691,South_West_Delhi,Kakrola F/02,DDA,13531.755,28.604955,77.0178169
692,South_West_Delhi,Kakrola F/02,DDA,1180.34,28.6143,77.0323344
693,South_West_Delhi,Kakrola F/02,DDA,14754.25,28.59373,77.0263236
694,South_West_Delhi,Kakrola F/02,DDA,18210.96,28.5944092,77.0158353
695,South_West_Delhi,Kakrola F/02,DDA,17494.325,28.5964994,77.0228017
697,South_West_Delhi,Qajipur,BDO,7672.21,28.5741828,76.8811022
700,South_West_Delhi,Kair,BDO,10833.835,28.6232056,76.9216925
701,South_West_Delhi,Kair,BDO,6070.32,28.6198608,76.9197064
702,South_West_Delhi,Kair,BDO,7166.35,28.625115,76.9193356
703,South_West_Delhi,Kair,BDO,17789.41,28.6238272,76.9157606
704,South_West_Delhi,Kair,BDO,4384.12,28.6124808,76.9160822
705,South_West_Delhi,Kair,BDO,2234.215,28.6189708,76.9281975
706,South_West_Delhi,Kair,BDO,716.635,28.6244269,76.9159544
707,South_West_Delhi,Kair,BDO,4384.12,28.6185128,76.9281683
708,South_West_Delhi,Khera Dabar,BDO,15302.265,28.5854061,76.9379881
709,South_West_Delhi,Khera Dabar,BDO,13658.22,28.586835,76.9286783
710,South_West_Delhi,Khera Dabar,BDO,8473.155,28.5896333,76.9324539
711,South_West_Delhi,Khera Dabar,BDO,84.31,28.5825367,76.9357089
712,South_West_Delhi,Khera Dabar,BDO,84.31,28.5828903,76.9356506
713,South_West_Delhi,Khera Dabar,BDO,84.31,28.5830667,76.9351711
714,South_West_Delhi,Khaira,BDO,2234.215,28.5966708,76.9708222
715,South_West_Delhi,Khaira,BDO,6997.73,28.5954125,76.9649283
716,South_West_Delhi,Khaira,BDO,4426.275,28.6002847,76.9610647
717,South_West_Delhi,Kanganheri,BDO,7925.14,28.5446606,0
718,South_West_Delhi,Kanganheri,BDO,11381.85,28.5448928,76.9887219
719,South_West_Delhi,Kanganheri,BDO,6955.575,28.5333747,76.9986697
720,South_West_Delhi,Kanganheri,BDO,3541.02,28.5480706,76.9720089
721,South_West_Delhi,Kanganheri,BDO,8009.45,28.5459356,76.9692106
722,South_West_Delhi,Kapashera,BDO,6028.165,28.5270944,77.0827128
723,South_West_Delhi,Kapashera,BDO,800.945,28.5264306,77.0831825
724,South_West_Delhi,Khar Khari jatmal,BDO,4257.655,28.5800325,76.9446514
725,South_West_Delhi,Khar Khari Nahar,BDO,1896.975,28.581135,76.9567678
726,South_West_Delhi,Khar Khari Nahar,BDO,13025.895,28.5862522,76.9630681
727,South_West_Delhi,Khar Khari Nahar,BDO,4679.205,28.5910422,76.9632089
728,South_West_Delhi,Khar Khari rond,BDO,17620.79,28.5601581,76.9372953
730,South_West_Delhi,Luharheri F/02,DDA,2993.005,28.6000303,77.0437847
731,South_West_Delhi,Malikpur Zer Nazaf Garh,BDO,126.465,28.5663756,76.8929611
732,South_West_Delhi,Malikpur Zer Nazaf Garh,BDO,126.465,28.5542725,76.9015508
733,South_West_Delhi,Malikpur Zer Nazaf Garh,BDO,210.775,28.5492044,76.8997783
734,South_West_Delhi,Masoodabad,DJB,14712.095,28.6143064,77.0011647
735,South_West_Delhi,Masoodabad,DMRC,3836.105,28.6136867,77.0020547
736,South_West_Delhi,Mitraun,BDO,7377.125,28.6074208,76.9500947
737,South_West_Delhi,Mitraun,BDO,15344.42,28.6145333,76.9483933
738,South_West_Delhi,Mitraun,BDO,8051.605,28.6072658,76.9387742
739,South_West_Delhi,Mitraun,BDO,7377.125,28.6068056,76.949955
740,South_West_Delhi,Mitraun,BDO,,28.6071092,76.9496475
741,South_West_Delhi,Mitraun,BDO,210.775,28.6067697,76.9435278
742,South_West_Delhi,Mitraun,BDO,168.62,28.6045539,76.9453278
743,South_West_Delhi,Mitraun,BDO,210.775,28.6011469,76.9422764
744,South_West_Delhi,Mitraun,BDO,210.775,28.6035372,76.9467053
745,South_West_Delhi,Mundela Kalan,BDO,6576.18,28.6106242,76.8946411
746,South_West_Delhi,Mundela Kalan,BDO,24871.45,28.606335,76.8954058
747,South_West_Delhi,Mundela Kalan,BDO,4089.035,28.6154014,76.8891058
748,South_West_Delhi,Mundela Kalan,BDO,5775.235,28.6028031,76.8990058
749,South_West_Delhi,Mundela Kalan,BDO,2908.695,28.5965881,76.8904383
750,South_West_Delhi,Mundela Khurd,BDO,16862,28.6294622,76.8909472
751,South_West_Delhi,Mundela Khurd,BDO,2234.215,28.6177206,76.8983892
752,South_West_Delhi,Mundela Khurd,BDO,758.79,28.6092344,76.9126453
753,South_West_Delhi,Mundela Khurd,BDO,20782.415,28.6190942,76.8906006
754,South_West_Delhi,Mundela Khurd,BDO,16988.465,28.6237706,76.8898222
755,South_West_Delhi,Mayapuri,PWD,,28.6298889,77.12975
756,South_West_Delhi,Nanak Heri,BDO,1644.045,28.5207111,76.9812389
757,South_West_Delhi,Nanak Heri,BDO,252.93,28.5209353,76.9856708
758,South_West_Delhi,Nanak Heri,BDO,84.31,28.5188389,76.98435
759,South_West_Delhi,Nanak Heri,BDO,3077.315,28.5206422,76.9825986
760,South_West_Delhi,Nangli Sakarwati,BDO,2950.85,28.6180942,77.0021703
761,South_West_Delhi,Nangli Sakarwati,BDO,2908.695,28.6191275,77.0001253
762,South_West_Delhi,Najafgarh F/74,DDA,12520.035,28.615645,76.9774847
763,South_West_Delhi,Najafgarh F/74,BDO,5437.995,28.6107319,76.9867594
764,South_West_Delhi,Najafgarh F/74,DDA,1517.58,28.6098775,76.9858308
765,South_West_Delhi,Najafgarh F/74,DDA,1686.2,28.6091522,76.9858144
766,South_West_Delhi,Nasirpur F/02,DDA,11761.245,28.5958639,77.0937347
767,South_West_Delhi,Nasirpur F/02,DDA,168.62,28.5973772,77.0897342
768,South_West_Delhi,Nasirpur F/02,DDA,42.155,28.6003025,77.0983953
769,South_West_Delhi,Nasirpur F/02,DDA,758.79,28.5934156,77.1016736
770,South_West_Delhi,Nasirpur F/02,DDA,6782,28.5983994,77.0870383
771,South_West_Delhi,Nawada F/02,DDA,5859.545,28.6196047,77.0303817
772,South_West_Delhi,Nawada F/02,BDO,3625.33,28.6314539,77.0279911
773,South_West_Delhi,Nawada F/02,DDA,6955.575,28.6242997,77.0472281
774,South_West_Delhi,Paprawat,BDO,210.775,28.5885778,76.9763133
775,South_West_Delhi,Paprawat,BDO,3541.02,28.5888936,76.975655
776,South_West_Delhi,Paprawat,BDO,2908.695,28.5863778,76.9782228
777,South_West_Delhi,Paprawat,BDO,14121.925,28.5848592,76.9753297
778,South_West_Delhi,Paprawat,BDO,5522.305,28.5831878,76.9770592
779,South_West_Delhi,Paprawat,BDO,18801.13,28.57956,76.9838139
780,South_West_Delhi,Paprawat,BDO,2107.75,28.5915147,76.9794133
781,South_West_Delhi,Pindwala Kalan,BDO,16187.52,28.5673514,76.9652258
782,South_West_Delhi,Pindwala Kalan,BDO,14585.63,28.5676097,76.9625481
783,South_West_Delhi,Pindwala Kalan,BDO,22721.545,28.5624006,76.95508
784,South_West_Delhi,Pindwala Khurd,BDO,4004.725,28.5541447,76.9645944
785,South_West_Delhi,Pindwala Khurd,BDO,3583.175,28.5534219,76.9639056
786,South_West_Delhi,Pindwala Khurd,BDO,4173.345,28.5519847,76.9584831
787,South_West_Delhi,Pindwala Khurd,BDO,843.1,28.5588378,76.9620442
788,South_West_Delhi,Pindwala Khurd,BDO,5480.15,28.5577564,76.9635708
789,South_West_Delhi,Pindwala Khurd,BDO,927.41,28.5678528,76.9712
790,South_West_Delhi,Palam F/02,DDA,17494.325,28.5862889,77.072485
791,South_West_Delhi,Palam F/02,DDA,11381.85,28.5909306,77.0739731
792,South_West_Delhi,Palam F/02,DDA,18210.96,28.5896369,77.0733639
793,South_West_Delhi,Palam F/02,DDA,23817.575,28.5922383,77.0775967
794,South_West_Delhi,Palam F/02,DDA,1770.51,28.5941889,77.0774925
795,South_West_Delhi,Palam F/02,DDA,13405.29,28.5914644,77.0821372
796,South_West_Delhi,Pochan Pur F/02,DDA,5733.08,28.5614442,77.0449556
797,South_West_Delhi,Pochan Pur F/02,DDA,9864.27,28.5595967,77.0442203
798,South_West_Delhi,Pochan Pur F/02,DDA,9990.735,28.5580139,77.0465967
799,South_West_Delhi,Pochan Pur F/02,DDA,52778.06,28.5623383,77.0469661
800,South_West_Delhi,Pochan Pur F/02,DDA,6154.63,28.5630611,77.0498414
801,South_West_Delhi,Radhopur,BDO,11550.47,28.5224886,77.0006808
802,South_West_Delhi,Radhopur,BDO,5395.84,28.5193636,77.0065831
803,South_West_Delhi,Radhopur,BDO,7672.21,28.5225867,77.0134453
804,South_West_Delhi,Rawta,BDO,5690.925,28.5188067,76.8899317
805,South_West_Delhi,Rawta,BDO,4974.29,28.5177883,76.9052086
806,South_West_Delhi,Rawta,BDO,2571.455,28.5150825,76.8933314
807,South_West_Delhi,Rawta,BDO,3793.95,28.5271617,76.901155
808,South_West_Delhi,Rawta,BDO,4004.725,28.5229433,76.9057567
809,South_West_Delhi,Rawta,BDO,7882.985,28.5215217,76.9015997
810,South_West_Delhi,Rewla Khan Pur,BDO,10454.44,28.5675522,76.9874675
811,South_West_Delhi,Rewla Khan Pur,BDO,6534.025,28.5702242,76.9892358
812,South_West_Delhi,Rewla Khan Pur,BDO,12772.965,28.5750686,76.9864256
813,South_West_Delhi,Rewla Khan Pur,BDO,4046.88,28.563455,76.9761339
814,South_West_Delhi,Rewla Khan Pur,BDO,2655.765,28.5651447,76.9781714
815,South_West_Delhi,Rewla Khan Pur,BDO,4552.74,28.5661594,76.9818081
816,South_West_Delhi,Rewla Khan Pur,BDO,3920.415,28.5708297,76.9946014
817,South_West_Delhi,Rewla Khan Pur,BDO,9779.96,28.5631789,76.9823972
818,South_West_Delhi,Rewla Khan Pur,BDO,1348.96,28.5589286,76.9765606
819,South_West_Delhi,Rewla Khan Pur,BDO,,28.5750128,76.9871561
820,South_West_Delhi,Roshanpura,BDO,2529.3,28.6088819,76.9859997
821,South_West_Delhi,Salahpur,BDO,4384.12,28.5163397,77.0606742
822,South_West_Delhi,Samaspur Khalsa,BDO,4426.275,28.5858806,76.9079536
823,South_West_Delhi,Samaspur Khalsa,BDO,6534.025,28.5811828,76.90078
824,South_West_Delhi,Samaspur Khalsa,BDO,13152.36,28.5801814,76.9055983
825,South_West_Delhi,Sarangpur,BDO,7419.28,28.5431761,76.8885394
826,South_West_Delhi,Shikarpur,BDO,15091.49,28.5284783,76.9564403
827,South_West_Delhi,Shikarpur,BDO,8683.93,28.5358767,76.9457092
828,South_West_Delhi,Surakh pur,BDO,3625.33,28.6232114,76.9490231
829,South_West_Delhi,Surakh pur,BDO,6070.32,28.6283911,76.9445603
830,South_West_Delhi,Surehera,BDO,43588.27,28.6056081,76.9254675
831,South_West_Delhi,Surehera,BDO,3203.78,28.6018983,76.93256
832,South_West_Delhi,Surehera,BDO,14922.87,28.6121742,76.9372433
833,South_West_Delhi,Surehera,BDO,11171.075,28.5950553,76.9394411
834,South_West_Delhi,Surehera,BDO,6028.165,28.5970403,76.9431614
835,South_West_Delhi,Tajpur Khurd,BDO,16482.605,28.5769228,77.0131069
836,South_West_Delhi,Toganpur F/02,DDA,3583.175,28.5709406,77.0587939
837,South_West_Delhi,Toganpur F/03,DDA,10201.51,28.5717747,77.0607789
838,South_West_Delhi,Ujwa,BDO,20023.625,28.5716775,76.9039389
839,South_West_Delhi,Ujwa,BDO,3836.105,28.5699033,76.9017914
840,South_West_Delhi,Ujwa,BDO,8093.76,28.5654367,76.9046214
841,South_West_Delhi,Ujwa,BDO,5058.6,28.5639194,76.9111522
842,South_West_Delhi,Ujwa,BDO,3372.4,28.5608931,76.9113142
843,South_West_Delhi,Ujwa,BDO,7587.9,28.5681447,76.9074625
844,South_West_Delhi,Ujwa,BDO,3035.16,28.5589994,76.9157572
845,South_West_Delhi,Ujwa,BDO,17620.79,28.5626236,76.9216764
846,South_West_Delhi,Ujwa,BDO,13658.22,28.5667578,76.9242308
848,West_Delhi,Bakarwala,BDO,16103.21,28.6675958,77.0132961
849,West_Delhi,Bakarwala,BDO,7672.21,28.66716,77.0168044
850,West_Delhi,Bakarwala,BDO,3541.02,28.6685247,77.0175936
851,West_Delhi,Bakarwala,BDO,1264.65,28.6698281,77.0158281
852,West_Delhi,Bakarwala,BDO,5185.065,28.6625764,77.0178961
853,West_Delhi,Bakarwala,BDO,4046.88,28.6601536,77.0047397
854,West_Delhi,Baprola,BDO,1686.2,28.6497586,77.0101519
855,West_Delhi,Baprola,BDO,7419.28,28.6433081,77.0148767
856,West_Delhi,Baprola,BDO,14922.87,28.6412639,77.0108528
857,West_Delhi,Baprola,BDO,927.41,28.6388231,77.0167475
858,West_Delhi,Baprola,BDO,843.1,28.6312689,77.0084747
859,West_Delhi,Basai Darapur Sudarshan Park,DMRC,10370.13,28.6593808,77.1365144
860,West_Delhi,Basai Darapur Sudarshan Park,MCD,37813.035,28.6538389,0
861,West_Delhi,Budhela,DDA,674.48,28.6339644,77.0726492
862,West_Delhi,Budhela,DDA,379.395,28.6391269,77.0681333
863,West_Delhi,Budhela,DDA,3709.64,28.63877,77.0686839
864,West_Delhi,Budhela,DDA,1644.045,28.6377903,77.0686383
865,West_Delhi,Garhi peeran F/89 @ Peeragarhi,MCD,14700,28.6720517,77.09552
866,West_Delhi,Garhi peeran F/89 @ Peeragarhi,DDA,4046.88,28.6781333,77.094
867,West_Delhi,Garhi peeran F/89 @ Peeragarhi,DDA,9527.03,28.6765592,77.089005
868,West_Delhi,Hastsal (partly) F/74,BDO,4721.36,28.6333442,77.0585825
869,West_Delhi,Hastsal (partly) F/75,BDO,19349.145,28.6301989,77.0555711
870,West_Delhi,Hiran Kudna,BDO,10665.215,28.6711869,77.0055986
871,West_Delhi,Hiran Kudna,BDO,8726.085,28.6712236,77.0018311
873,West_Delhi,Hiran Kudna,BDO,9948.58,28.67255,76.9959422
874,West_Delhi,Hiran Kudna,BDO,2782.23,28.6763622,76.99515
875,West_Delhi,Hiran Kudna,BDO,13911.15,28.6747511,76.9996747
877,West_Delhi,Kamruddin Nagar,BDO,,28.6778725,77.0536294
878,West_Delhi,Keshopur F/74,DDA,3414.555,28.6467506,77.0818983
879,West_Delhi,Keshopur F/75,MCD,4974.29,28.6463881,77.0789667
880,West_Delhi,Khayala,DDA,2360.68,28.6580472,77.1007986
881,West_Delhi,Khayala,DDA,6576.18,28.65085,77.102425
882,West_Delhi,Khayala,DDA,2571.455,28.6563992,77.1027022
883,West_Delhi,Madi pur F/74,DDA,19475.61,28.6691725,77.1217961
884,West_Delhi,Madi pur F/75,DDA,5142.91,28.6696706,77.1225372
885,West_Delhi,Madi pur F/76,DDA,9695.65,28.6687889,77.1225944
886,West_Delhi,Mundka,BDO,1644.045,28.6774947,77.0327167
887,West_Delhi,Mundka,BDO,13405.29,28.6773817,77.0255594
888,West_Delhi,Mundka,BDO,13700.375,28.6840881,77.0285881
889,West_Delhi,Mundka,BDO,2571.455,28.6910911,77.0189406
890,West_Delhi,Mundka,DDA,9611.34,28.6944964,77.0287369
891,West_Delhi,Mundka,MCD,4046.88,28.6802436,77.0263333
892,West_Delhi,Mundka,BDO,4046.88,28.6809892,77.0089703
893,West_Delhi,Nangloi Sayyad,DDA,9021.17,28.6600272,77.0861022
894,West_Delhi,Nangloi Jat,BDO,7250.66,28.6757317,77.0654831
895,West_Delhi,Nangloi Jat,MCD,1264.65,28.6817447,77.0627711
896,West_Delhi,Nangloi Jat,MCD,1053.875,28.6751125,77.0658875
897,West_Delhi,Neelwal,BDO,12520.035,28.6675664,76.9757444
898,West_Delhi,Neelwal,BDO,7208.505,28.6681325,76.9798994
899,West_Delhi,Nilothi,BDO,4552.74,28.6475289,77.057345
900,West_Delhi,Nagli jalib F/66,DDA,2908.695,28.6349842,77.0908019
901,West_Delhi,Ranhola @ safipur ranhola,BDO,11466.16,28.6642386,77.0510392
902,West_Delhi,Ranhola @ safipur ranhola,BDO,9274.1,28.6557803,77.0391856
903,West_Delhi,Ranhola @ safipur ranhola,BDO,3077,28.6587328,77.0367583
904,West_Delhi,Tihar,DDA,78323.99,28.6312603,77.1053644
905,West_Delhi,Tihar,MCD,4131.19,28.6333122,77.1125728
906,West_Delhi,Tihar,DDA,13911.15,28.631255,77.1104581
907,West_Delhi,Tilang pur kotla,BDO,7630.055,28.6465461,77.0281594
908,West_Delhi,Tikari Kalan,BDO,4468.43,28.6980514,76.9686483
909,West_Delhi,Tikari Kalan,BDO,8726.085,28.6876372,76.9749683
910,West_Delhi,Tikari Kalan,BDO,1728.355,28.6838769,76.9715394
911,West_Delhi,Tikari Kalan,BDO,3414.555,28.6830467,76.9736142
912,West_Delhi,Tikari Kalan,BDO,7840.83,28.6814814,76.9700861
913,West_Delhi,Tikari Kalan,BDO,126.465,28.6801733,76.9663572
914,West_Delhi,Tikari Kalan,BDO,,28.6842783,76.9681722
915,West_Delhi,Tikari Kalan,BDO,8936.86,28.6759878,76.9625153
916,West_Delhi,Tikari Kalan,BDO,4046.88,28.679675,76.9837761
917,West_Delhi,Tikari Kalan,BDO,2276.37,28.6750083,76.9795714
921,West_Delhi,Tatar pur F/66,DDA,14796.405,28.6444708,77.1150953
923,New_Delhi,Bagdola,DDA,10285.82,28.5689114,77.0744378
924,New_Delhi,Bagdola,DDA,8135.915,28.5722183,77.0719189
925,New_Delhi,Bagdola,DDA,,28.573165,77.07072
926,New_Delhi,Bagdola,DDA,11339.695,28.5713981,77.0730156
927,New_Delhi,Dasgraha,DDA,27680,28.6239478,77.1613
928,New_Delhi,Ghitorni,BDO,15133.645,28.4939461,77.1401964
929,New_Delhi,Kusumpuri Pahari,DDA,2824.385,28.5553936,77.1548217
930,New_Delhi,Kusumpuri Pahari,DDA,379.395,28.5464886,77.1490619
931,New_Delhi,Kusumpuri Pahari,DDA,337.24,28.5472531,77.1498569
937,New_Delhi,Masoodpur,DDA,33976.93,28.5275064,77.1558044
938,New_Delhi,Mohd. Pur munirka F/66,MCD,7039.885,28.5526461,77.1717886
939,New_Delhi,Mohd. Pur munirka F/66,DDA,12267.105,28.5553525,77.1660894
940,New_Delhi,Mohd. Pur munirka F/66,DDA,6407.56,28.5678008,77.1906692
941,New_Delhi,Mohd. Pur munirka F/66,DDA,1222.495,28.568135,77.18787
942,New_Delhi,Munirka F/66,DDA,16988.465,28.5782472,77.1722056
943,New_Delhi,Munirka F/66,DDA,20782.415,28.5762989,77.1758919
944,New_Delhi,Mahipalpur F/89,DDA,23817.575,28.5466914,77.1297014
945,New_Delhi,Mahipalpur F/89,DDA,3625.33,28.5512606,77.1321664
946,New_Delhi,Mahipalpur F/89,DDA,8093.76,28.5545167,77.1333447
947,New_Delhi,Mahipalpur F/89,DDA,,28.547315,77.1451736
948,New_Delhi,Mahipalpur F/89,DDA,,28.5540111,77.1340008
949,New_Delhi,Nangal Dewat,DDA,19981.47,28.5523133,77.0893528
950,New_Delhi,Nangal Dewat,DDA,24281.28,28.5525017,77.10179
951,New_Delhi,Nangal Raya F/66,DDA,6323.25,28.604615,77.1087622
952,New_Delhi,Naraina F/66,DDA,,28.6204389,77.1442222
953,New_Delhi,Naraina F/66,PWD,9611.34,28.6286439,77.1315789
954,New_Delhi,Posangipur F/66,DDA,1770.51,28.6260375,77.0745286
955,New_Delhi,Rajokari,BDO,1686.2,28.5271408,77.1122964
956,New_Delhi,Rajokari,BDO,4763.515,28.5081569,77.0994203
957,New_Delhi,Rajokari,BDO,3836.105,28.5153642,77.1126586
958,New_Delhi,Rajokari,BDO,11424.005,28.5112114,77.1151236
959,New_Delhi,Rajokari,BDO,9442.72,28.5124,77.1194189
960,New_Delhi,Rajokari,Forest,27653.68,28.5104272,77.1140222
961,New_Delhi,Rajokari,BDO,16187.52,28.5152994,77.1178214
962,New_Delhi,Rajokari,BDO,885.255,28.5055906,77.1069094
963,New_Delhi,Rajokari,Forest,3667.485,28.5086153,77.1132761
964,New_Delhi,Rajokari,Forest,1601.89,28.5072533,77.1280817
965,New_Delhi,Rajokari,BDO,34482.79,28.5186781,77.1069664
966,New_Delhi,Rang Puri,BDO,5437.995,28.5425239,77.1193481
967,New_Delhi,Rang Puri,BDO,10623.06,28.5341203,77.1194281
968,New_Delhi,Rang Puri,BDO,8093.76,28.5335625,77.1271575
969,New_Delhi,Rang Puri,BDO,24281.28,28.5299703,77.1327597
970,New_Delhi,Rang Puri,DDA,2740.075,28.5363492,77.1472525
971,New_Delhi,Rang Puri,DDA,5058.6,28.5364817,77.14695
972,New_Delhi,Rang Puri,DDA,5859.545,28.5357706,77.1467844
973,New_Delhi,Samalkha,BDO,6660.49,28.5301875,77.1065797
974,New_Delhi,Samalkha,BDO,,28.52241,77.0996458
975,New_Delhi,Samalkha,BDO,4763.515,28.5315775,77.1116403
976,New_Delhi,Samalkha,PWD,22089.22,28.5323611,77.08586
977,New_Delhi,Samalkha,MCD,8726.085,28.5355414,77.0874506
978,New_Delhi,Samalkha,BDO,7124.195,28.5303369,77.0951986
979,New_Delhi,Samalkha,BDO,6112.475,28.5226344,77.0989594
980,New_Delhi,Shahbad Mohd.Pur F/02,DDA,10623.06,28.5613753,77.0564594
981,New_Delhi,Shahbad Mohd.Pur F/02,DDA,24323.435,28.5562333,77.0675167
982,New_Delhi,Shahbad Mohd.Pur F/02,DDA,26389.03,28.5557308,77.0694742
983,New_Delhi,Shahbad Mohd.Pur F/02,DDA,,28.5579803,77.0686358
984,New_Delhi,"Uggersen Ki Baoli, Cannaught Place (area 435 sq.metrs.)",ASI,435,28.6261292,77.2252111
986,Central_Delhi,Burari (4) and Kamal pur majra burari,BDO,10749.525,28.7564061,77.1960181
987,Central_Delhi,Burari (4) and Kamal pur majra burari,BDO,19897.16,28.7516108,77.1924847
988,Central_Delhi,Burari (4) and Kamal pur majra burari,BDO,23691.11,28.7560933,77.1913492
989,Central_Delhi,Burari (4) and Kamal pur majra burari,BDO,13658.22,28.759345,77.1961728
992,Central_Delhi,Dhoula Kuan,DDA,58900,28.5914333,77.1622667
993,Central_Delhi,Jagatpur delhi,DDA,1264.65,28.74205,77.2267056
994,Central_Delhi,Jagatpur shahdara,BDO,,28.7401778,77.2384833
996,Central_Delhi,K.N. ridge Khuni jheel,DDA,,28.6806883,77.2169342
997,Central_Delhi,"Jharoda Majra, Burari,",DDA,6500,28.7342158,77.2148133
998,Central_Delhi,Mukandpur,BDO,7039.885,28.7394619,77.1839825
999,Central_Delhi,Nimari F/74,MCD,,28.6532569,77.1783492
1000,Central_Delhi,Sadhora Khurd F/74,DDA,12435.725,28.7285172,77.1881461
1001,Central_Delhi,Sanjarpur,BDO,,28.7285167,77.1881472
1002,Central_Delhi,Salempur majra (burari),BDO,,28.6729722,77.25935
1003,Central_Delhi,Purana quila (1),DDA,,28.7285172,77.1881472
1005,Central_Delhi,Zoo Lake,DDA,,28.6011556,77.2493806
1006,Central_Delhi,Timarpur,BDO,,28.6011556,28.695875
1007,Central_Delhi,Firozshah Kotla Baoli,ASI,876,28.6359831,77.2446658
1008,Central_Delhi,Red Fort Baoli,ASI,597,28.6533283,77.2394972
1009,Central_Delhi,Wazirabad F/89,DDA,,28.7213139,77.2238639
